nick,civ,wins,losses,games,winrate
tyPo,Saracens,3,0,3,1.00
tyPo,Sicilians,5,2,7,0.71
tyPo,Slavs,2,1,3,0.67
tyPo,Spanish,2,0,2,1.00
tyPo,Tatars,1,2,3,0.33
tyPo,Teutons,0,1,1,0.00
tyPo,Turks,0,4,4,0.00
tyPo,Vietnamese,1,2,3,0.33
tyPo,Vikings,2,1,3,0.67
tyPo Fan,Aztecs,0,1,1,0.00
tyPo Fan,Berbers,0,1,1,0.00
tyPo Fan,Bohemians,1,0,1,1.00
tyPo Fan,Burgundians,0,2,2,0.00
tyPo Fan,Burmese,1,0,1,1.00
tyPo Fan,Byzantines,3,0,3,1.00
tyPo Fan,Celts,1,0,1,1.00
tyPo Fan,Chinese,1,2,3,0.33
tyPo Fan,Cumans,0,1,1,0.00
tyPo Fan,Dravidians,0,2,2,0.00
tyPo Fan,Ethiopians,2,1,3,0.67
tyPo Fan,Franks,1,1,2,0.50
tyPo Fan,Goths,0,1,1,0.00
tyPo Fan,Gurjaras,1,0,1,1.00
tyPo Fan,Hindustanis,1,0,1,1.00
tyPo Fan,Inca,1,0,1,1.00
tyPo Fan,Italians,0,1,1,0.00
tyPo Fan,Koreans,2,2,4,0.50
tyPo Fan,Malay,1,0,1,1.00
tyPo Fan,Maya,0,1,1,0.00
tyPo Fan,Mongols,1,1,2,0.50
tyPo Fan,Persians,0,1,1,0.00
tyPo Fan,Poles,2,0,2,1.00
tyPo Fan,Portuguese,3,1,4,0.75
tyPo Fan,Saracens,0,2,2,0.00
tyPo Fan,Sicilians,1,0,1,1.00
tyPo Fan,Slavs,1,0,1,1.00
tyPo Fan,Spanish,1,0,1,1.00
tyPo Fan,Teutons,0,1,1,0.00
tyPo Fan,Turks,3,0,3,1.00
tyPo Fan,Vikings,1,0,1,1.00
wallandboom,Burgundians,1,0,1,1.00
wallandboom,Byzantines,0,1,1,0.00
wallandboom,Chinese,1,0,1,1.00
wallandboom,Goths,1,1,2,0.50
wallandboom,Lithuanians,0,1,1,0.00
wallandboom,Tupi,1,0,1,1.00
wallandboom,Wei,0,1,1,0.00
